x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
1.226832896703103,0.036848921955862035,0.014847686260760584,0.0006689434645722946,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1880257944860515,0.03663774542575479,0.007855868833767866,0.0003634028702477228,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.9058594003658287,0.0560032063199228,0.018716125546060412,0.0008249530686243733,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1094673002333046,0.03295927344869078,0.005880782224744666,0.0002620532070618045,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.7613162926883819,0.05643754961861021,0.017062915335240177,0.0008201160134057232,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.6544088186593093,0.048928753816090784,0.015518182708822081,0.0006884199354501548,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.5870498527892998,0.047787042747233235,0.015208096319540981,0.0006868876371293456,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
6.0471754737458765,0.17709057100616016,0.04953583063353567,0.002175973370603215,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.4453484341268639,0.04247508573309123,0.02095843532503716,0.0009238720396858961,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.8344540322883933,0.08298113669548975,0.026916902028925344,0.0011820239989276183,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.4140825099956098,0.041829555600579334,0.019897361649367007,0.0008828669361941435,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.381441116034717,0.06971607196928503,0.01490322564111967,0.0006544321069131443,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
7.495286429119414,0.2205574397362856,0.061952053329092906,0.0027345158316269733,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
4.284670704439946,0.12976486481605168,0.02696612366441864,0.0012250376866652143,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
3.3858502125279837,0.09975956831679411,0.02378635644175776,0.001051249982210873,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.8736100923779737,0.055519031773565285,0.021087072335449118,0.0009372818633123778,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.990052511027345,0.08779646456624371,0.026912309870941283,0.0011853331929451818,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.2208566624646828,0.03570893373471283,0.010038074833696226,0.00044040667518278334,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.8304155255913768,0.0552490720849081,0.025857764598173967,0.001170732120875288,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.140084426253829,0.03394957668887115,0.014394593005889965,0.0006429659873054182,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.1024976850370356,0.06182788573773709,0.015932904271007978,0.0007028053764926014,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
16.81525238536827,0.4994281192378863,0.21428279802128727,0.009546587736077522,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
6.4556751788848,0.1905532118795002,0.059572992018889735,0.0026376385093539356,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.6524920544581663,0.049154837427817774,0.02132934246250562,0.0009516902290315271,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
3.3018806065951147,0.10110287349131343,0.022332480142955413,0.001025723602844988,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.339594782559225,0.069123466950913,0.03490773691492639,0.0015470267438773867,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0841693904510528,0.03152272715542737,0.008872044208657668,0.00038693819161974153,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.112843923391568,0.06409130577954529,0.027202102241013326,0.0012377286130368865,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.868569773450301,0.05627267846546248,0.02381723657100565,0.001075897497545362,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
11.877225009133303,0.35397077611031447,0.1616253935633878,0.00722525665146199,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.2710986058694969,0.037820565045546505,0.015733627479154806,0.0007022130447590936,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
4.079344035922204,0.119810438261057,0.027588251464487127,0.0012154014725320485,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
4.816143940474438,0.1420264234669144,0.055556138416103795,0.00245749703654874,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0344892977235076,0.049356746612782734,0.0071617764326856225,0.0005125456379249174,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.9650227863898337,0.08944346521417851,0.0206505967650052,0.0014099538281661978,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6174743645503237,0.02825142525797983,0.006089483252194293,0.0004179199757168206,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.735732064148089,0.0784574329009214,0.015367641965418212,0.0010419572495530467,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.6776263785237957,0.07592140028321454,0.009496694165723123,0.000644662895463264,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1359659927005188,0.04736969433557724,0.01233399301225142,0.0007714898368637079,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.1375009788999324,0.09833489873513333,0.019723449015208165,0.001361054367294064,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.3564593668594043,0.10635071672649671,0.013084721576090249,0.0008858010904120632,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.3547659806214658,0.06015791709882508,0.019368637016518583,0.0012900864909035394,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
3.4329886567216685,0.15729909891087504,0.04642713157005561,0.003190927799901471,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6791138782107484,0.030830270867228504,0.0061206154512390264,0.0004167936445350131,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.456769750508179,0.06541514217347787,0.02154029492902717,0.0014508759411870891,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0188002682843076,0.04494715999545765,0.008365222564727865,0.000553582005304563,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.3593773399047584,0.09909834115535561,0.02143893938424388,0.001350714419335666,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.150962855499528,0.05108561223053957,0.009544502884572106,0.000635450706725327,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.087842742280092,0.0491159941752087,0.008928094509475886,0.000604653900163942,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.444324063889582,0.06189005063976466,0.012841437755764339,0.0008253936074962465,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.01931200222728,0.09148673570297222,0.028825776962786306,0.0019589663971083804,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.8550969027822727,0.0381911356434254,0.012175728223768344,0.000815705600099374,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.899841652705892,0.03929624398753889,0.004737958184987752,0.00031036120679705094,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.7093331842354027,0.031261970832351396,0.009126633375586501,0.0006033480867514231,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.4630848888173058,0.06426835680777955,0.009664967778723174,0.0006368238806438484,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6486841262112439,0.03008382002632606,0.008793835251716803,0.0006117434041410287,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.3410093727334282,0.10146719058213212,0.022983176755469,0.001494251840589845,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.8342217123847172,0.0402344533332217,0.007654979376351108,0.0005537986591192965,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
3.2412425665547695,0.14069141816605418,0.0445455069230679,0.002900355533369014,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
6.614691821655991,0.29897935299009903,0.07728147796126988,0.005239601534420672,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.314371454012472,0.05752132465649256,0.009388902327600075,0.0006163350139398926,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.9238006984547833,0.1257423250520083,0.026460222690989015,0.0017069408617611636,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.7082139709688183,0.02888753311589983,0.008032806724891466,0.0004914785215861164,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.126268363023333,0.05134130195461231,0.01642896137406226,0.0011233791533158581,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.627657862210878,0.25040699843369146,0.08080608179327642,0.005393293860199002,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6263582000071322,0.027976085556923054,0.008867634008502616,0.0005941049890618296,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.8586000594664224,0.040020577316225055,0.006960277315173219,0.00048664272736138333,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.366764374811364,0.10068485805790182,0.028586818996027653,0.0018241738659586968,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6384039399944582,0.028208571250716446,0.008272365254023594,0.0005482851609956415,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.9739242867480432,0.04145567121158073,0.009573075698835774,0.0006112255604277443,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1431503265495988,0.04862646827288221,0.006600962494269919,0.0004211801621930101,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.6660187422679557,0.02990059542387458,0.004379228687960914,0.00029490509115732223,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.175109166587113,0.09438568487983696,0.032130554476525595,0.002091387712687239,2500,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.9012754216392903,0.059311149566897904,0.009630756201705852,0.0009506714725717601,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.27727065993838057,0.01811372559671735,0.0030993006833314515,0.00030370982345586495,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.32651065536411766,0.019058516557955364,0.0030621526423652776,0.00026810803512257583,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.2778985929287819,0.01751651410291793,0.002280808568258077,0.0002156460115409109,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.3962581193585509,0.024693661138104304,0.002650463735590881,0.0002477538635099628,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.27856525485448297,0.017676451133449383,0.002808475162476858,0.00026731909186751313,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.536675908304376,0.03545258329521385,0.0030420172675472102,0.00030143155923639104,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.4636720046287229,0.026960011276014252,0.004493005274812197,0.0003918658178504508,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.285825344925003,0.018412632273936944,0.003663586502328763,0.00035400781772259226,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.606586045601779,0.03605034246274067,0.0070517422954163335,0.0006286438499995876,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.3916938592551435,0.02406419488564968,0.003939509225549706,0.0003630429052591718,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.34653646032392815,0.022112832817945943,0.002420847100002615,0.0002317149564152402,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.4369925824268812,0.025644849537254405,0.006362815898788275,0.0005601014625401957,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.2823348706117883,0.08180870832485368,0.01616442120957508,0.0015468546285534307,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.3627769234232009,0.02292847537320369,0.0028058244782163694,0.00026600345817173515,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.7330315451002697,0.047747762600931935,0.007191941832190108,0.0007026964941791529,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.3180301965052543,0.020915320474020362,0.0023558184480014475,0.00023239631814841907,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.5912660760311955,0.041803927403655655,0.007401354679984311,0.0007849402484097027,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.7627185733997938,0.04704367043849396,0.006630105414427688,0.0006134067760376666,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.9130963921460173,0.05937427172450578,0.012483600732116401,0.001217622873681866,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.25468013346205404,0.016642122265701435,0.002447301349263769,0.00023987906548783892,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.9826708758296858,0.12408342734859591,0.02117824297917525,0.0019881279889515623,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.46345152274979723,0.028764155837013763,0.006246570485331189,0.0005815408453754044,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.2631666489661753,0.016699322513488383,0.002021343831564579,0.00019239751324807367,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.4221866103501714,0.026426867644743814,0.002827805805397331,0.0002655107288301633,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0085755719913603,0.06885551480741584,0.011914600486282572,0.0012201157349883266,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0683257423019163,0.06970817963071035,0.006837876653292536,0.0006692564568555304,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.3532040927144078,0.023874659740250142,0.0027005900348789865,0.0002738176149877439,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.5687917746076706,0.035928604724693954,0.004995800619802323,0.0004733511113343677,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.27690368814324834,0.019680344126094613,0.001491525959884389,0.00015901058068433724,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.0171085256492187,0.06556244828644968,0.012684114289514827,0.0012264201403211963,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.5967677275465143,0.04076155828192702,0.00812686895460142,0.0008326451664146394,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.39664552269301817,0.025077273081275966,0.005645642019871272,0.0005354049089859942,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.9466023524490579,0.057484043128059395,0.0066315408339050865,0.0006040674497302212,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1050712961385392,0.07154494488048546,0.014395991477923963,0.0013980461085004315,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.8158547317550147,0.05392802503251152,0.007359399643956374,0.000729684843593045,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.9878093782806253,0.0617623276853617,0.01125362170413219,0.0010554412925510642,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.2920931523118399,0.02089303868992529,0.0021254483818343097,0.0002280457873984708,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
2.4800929008819246,0.15800390752789775,0.015582256501054008,0.0014890918487728889,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
0.32676704194337197,0.020944531363635107,0.003357392905009574,0.0003227942783679136,1850,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
20.7702657518171,0.6245334205519225,0.27427259380797275,0.008247000939771588,3150,,True,8,C,0.95,0;0;0,C25L95,8C
20.469095624346657,0.6209727350750994,0.12646705888560816,0.003836642169949626,3150,,True,8,C,0.95,0;0;0,C25L95,8C
20.76351608056214,0.6244540762080619,0.20823209880784307,0.006262493423242847,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.209431667853195,0.6296519412008553,0.2296227134737407,0.0068168911617603545,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.189923109729474,0.6294263848583972,0.2726912942349963,0.008100033899315195,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.082679871217607,0.6281834554457447,0.15742965254325542,0.0046908032436264275,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.425530875699383,0.6321393615621,0.25238672297408654,0.0074464237480594865,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.17098686455984,0.6292072857081471,0.1457686453720216,0.004332282395839561,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.376612581614417,0.631578059116527,0.3122324223441003,0.0092249951457204,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.49703676582673,0.632957987391057,0.3047978847625837,0.008974458098665155,3150,,True,8,C,0.95,0;0;0,C25L95,8C
22.047086036197264,0.639182904095502,0.1878523452215237,0.005446162243967667,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.214848098941353,0.6297145359248004,0.20661835087577926,0.006132996019037326,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.64360792557322,0.6346291593490183,0.12852143725960982,0.0037684776016489226,3150,,True,8,C,0.95,0;0;0,C25L95,8C
21.32229857200563,0.6309536322604403,0.2932965420486107,0.008679013564605152,3150,,True,8,C,0.95,0;0;0,C25L95,8C
10.77866994012268,0.474720641202092,0.13880694088286114,0.006113418477907555,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.71424347044605,0.47344716034206935,0.15856850407418405,0.007006916370781974,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.753148298207757,0.47421687321337064,0.08616716640318983,0.0037999963445298525,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.690369578036373,0.4729737601729955,0.08946305737375837,0.003958111862621983,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.902260428776817,0.47714724434254147,0.12630059038753147,0.005527659062626892,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.604578986813598,0.4712658513728911,0.05561580366834137,0.002471557720314914,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.472535780410816,0.46861624845710037,0.12691852634306028,0.005679243778363624,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.636887939804009,0.47191029893069486,0.10590139649125366,0.004698362900708192,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.61941930336611,0.47156204983672717,0.09008197291410527,0.00400014714432145,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.636801150833461,0.47190856982278095,0.05647001539954108,0.0025053287945483267,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.705235257095557,0.47326863025545496,0.15470652400904428,0.006839433506219627,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.63740367914032,0.47192057384826236,0.13293624554005035,0.005897618551744586,2500,,True,8,C,0.95,0;0;0,C25L95,8C
10.702839809661352,0.47322113638236135,0.14626595413009133,0.006467081845419326,2500,,True,8,C,0.95,0;0;0,C25L95,8C
5.1356449977936,0.3307512568747422,0.036767355687747624,0.0023679302426292763,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.221633292841457,0.3336716290855194,0.06679878527901591,0.004268560861127442,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.404827282301131,0.33978166298502394,0.03949557567149005,0.0024829419482385695,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.202675443028064,0.3330307096826726,0.07588181703246942,0.004857303834356767,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.13913348113573,0.33087040330338574,0.05835796235144082,0.003757233123066853,1850,,True,8,C,0.95,0;0;0,C25L95,8C
4.975216730351023,0.3252092897355618,0.05132497852339799,0.0033549010457097368,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.360351710482244,0.3383119456938028,0.05089826772864504,0.003212380999934954,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.207824897359978,0.33320496345332096,0.036534713112172726,0.0023375493583684547,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.169084551073404,0.3318910183290394,0.06780558916903408,0.0043535883027949395,1850,,True,8,C,0.95,0;0;0,C25L95,8C
4.9795996349376415,0.32536235279102765,0.05371042460647993,0.0035093885855319884,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.173714553531444,0.3320484179323381,0.07617499210771471,0.004888902422749652,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.1956205623649225,0.3327917797011773,0.07387639922342656,0.004731958017405352,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.135957838502197,0.33076194403445563,0.034366476453968516,0.0022132429663488,1850,,True,8,C,0.95,0;0;0,C25L95,8C
5.879829187054267,0.17409319007533436,0.08126953320138933,0.0036094090085424923,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.923800630156441,0.08560433793434748,0.023614527995546038,0.0010370950128271927,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
3.986013009909074,0.12099812244227479,0.03148289053474078,0.0014335266722496957,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.837493418674498,0.05433257435505641,0.021931227577872667,0.0009727218946438405,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.5244417082253787,0.04547386429748954,0.008944074563604848,0.00040020057583454386,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
4.009535526548673,0.1185496475190854,0.038994977667466076,0.0017294425352574285,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.0307480435477263,0.05970565848140422,0.022378781776790656,0.0009869318152787871,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.3550978517201282,0.04186665589705233,0.013462986328190965,0.0006239219720187816,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
5.36511196332405,0.15627100354888365,0.061246043267994106,0.002675894010315654,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.3858223497979645,0.07075068660056943,0.029968151052414,0.0013330417895243223,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.2385435490328052,0.03673839493283287,0.009448493671885612,0.00042040002425733624,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.7341889229906329,0.05197963831846482,0.023584458524808734,0.0010603616547806315,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.0798743301152027,0.03194758276969203,0.008864149238583186,0.00039336263524153957,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.8348910707703303,0.054993208063027786,0.02292098507095323,0.0010304414151031574,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.6899173193037154,0.08496621444025367,0.02545421251498752,0.0012060304215127577,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.5292166961363856,0.04666697843669045,0.007978282192286659,0.0003652088588588757,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.1841896647013057,0.03674466009200194,0.006771162662885076,0.00031515737456396897,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
5.102514140772982,0.15907442868043326,0.07414710157145012,0.0034673812248372333,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.8974651145514612,0.06027280254583991,0.010359462194500768,0.0004936010268714513,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.7648442621771343,0.08110442787727579,0.030700944299484955,0.0013508803498073739,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.3039444032717205,0.03994565864796707,0.01438780022802641,0.000661144165918999,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
3.75916968684039,0.10944789372433114,0.02543706004290858,0.0011108966378858872,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.2669693128853796,0.037771361380985594,0.0180538372493297,0.0008073415876643528,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.1327169876735608,0.03300220923515442,0.01665898383531071,0.0007280502669609766,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.6154481012845043,0.05471989742539462,0.01481775602442572,0.0007528803516681036,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.0280816152762355,0.0627492710068576,0.01762379708833923,0.0008179259734935069,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.1846627080190495,0.03631980056936637,0.016901233238612305,0.000777245814079691,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
3.2893952746521995,0.10530223353119599,0.03862392117547308,0.0018546806454904745,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.8498047617119098,0.08366894281422634,0.023797205677667948,0.0010480123416176307,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.182312189477608,0.03687260378259007,0.013605984710081629,0.0006364918941271561,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
6.353445671384089,0.19024064006134364,0.07544932339645528,0.003388758238648022,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
14.901055191127398,0.45223343626592943,0.13080707184966525,0.005954813014753636,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.849042738177295,0.05660631302738995,0.01703486329919773,0.0007822540694032813,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.894938802808149,0.05943125100491401,0.017968801814980798,0.0008453373554922639,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
3.0610982778202325,0.09252270204421999,0.02085591944070119,0.000945565534885894,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.6882807437070317,0.0793863831280457,0.02265280564506266,0.001003424388658316,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
11.64888035891372,0.3403383148730952,0.1522443690527345,0.0066720479242466536,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.0635388150592189,0.033520420731149775,0.008950086062089082,0.00042313074915538543,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.0481774869914646,0.033815858280456475,0.008111910229766772,0.0003925545197992962,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
12.245334854832576,0.36232660262442584,0.10273930729478763,0.00455992236342355,3150,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.479781171259638,0.06471344761300928,0.022060722209925457,0.0014471315949593276,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.591667779397936,0.025401052585528987,0.007483157810277985,0.00048189226707115023,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6588838291314457,0.027766158080286544,0.005326809717694807,0.0003367172651970197,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5151222720865477,0.02539370511894126,0.005955996433856774,0.000440414321006334,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
5.659723517175756,0.26690574876976336,0.03383854061558224,0.0023936772687400405,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.7129580913408924,0.07472993893438797,0.015292176624030073,0.0010007104940843116,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.2273988123890658,0.051760585721515324,0.010160502132662978,0.0006427171873186991,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
